text: "It is always said that competition can effectively promote the development of economy. In order to survive in the competition, companies continue to improve their products and service, and as a result, the whole society prospers. However, when we discuss the issue of competition or cooperation, what we are concerned about is not the whole society, but the development of an individual\'s whole life. From this point of view, I firmly believe that we should attach more importance to cooperation during primary education.\n"
                    yieldBeginIndex: 7
                    yieldEndIndex: 7
                    sentiment: NEUTRAL
                  }
                  value: "@VP"
                  yieldBeginIndex: 6
                  yieldEndIndex: 7
                  sentiment: WEAK_POSITIVE
                }
                child {
                  child {
                    child {
                      value: "promote"
                      yieldBeginIndex: 8
                      yieldEndIndex: 8
                    }
                    value: "VB"
                    yieldBeginIndex: 8
                    yieldEndIndex: 8
                    sentiment: NEUTRAL
                  }
                  child {
                    child {
                      child {
                        child {
                          value: "the"
                          yieldBeginIndex: 9
                          yieldEndIndex: 9
                        }
                        value: "DT"
                        yieldBeginIndex: 9
                        yieldEndIndex: 9
                        sentiment: NEUTRAL
                      }
                      child {
                        child {
                          value: "development"
                          yieldBeginIndex: 10
                          yieldEndIndex: 10
                        }
                        value: "NN"
                        yieldBeginIndex: 10
                        yieldEndIndex: 10
                        sentiment: NEUTRAL
                      }
                      value: "NP"
                      yieldBeginIndex: 9
                      yieldEndIndex: 10
                      sentiment: NEUTRAL
                    }
                    child {
                      child {
                        child {
                          value: "of"
                          yieldBeginIndex: 11
                          yieldEndIndex: 11
                        }
                        value: "IN"
                        yieldBeginIndex: 11
                        yieldEndIndex: 11
                        sentiment: NEUTRAL
                      }
                      child {
                        child {
                          value: "economy"
                          yieldBeginIndex: 12
                          yieldEndIndex: 12
                        }
                        value: "NP"
                        yieldBeginIndex: 12
                        yieldEndIndex: 12
                        sentiment: NEUTRAL
                      }
                      value: "PP"
                      yieldBeginIndex: 11
                      yieldEndIndex: 12
                      sentiment: NEUTRAL
                    }
                    value: "NP"
                    yieldBeginIndex: 9
                    yieldEndIndex: 12
                    sentiment: NEUTRAL
                  }
                  value: "VP"
                  yieldBeginIndex: 8
                  yieldEndIndex: 12
                  sentiment: NEUTRAL
                }
                value: "VP"
                yieldBeginIndex: 6
                yieldEndIndex: 12
                sentiment: NEUTRAL
              }
              value: "S"
              yieldBeginIndex: 5
              yieldEndIndex: 12
              sentiment: NEUTRAL
            }
            value: "SBAR"
            yieldBeginIndex: 4
            yieldEndIndex: 12
            sentiment: NEUTRAL
          }
          value: "VP"
          yieldBeginIndex: 3
          yieldEndIndex: 12
          sentiment: NEUTRAL
        }
        value: "VP"
        yieldBeginIndex: 1
        yieldEndIndex: 12
        sentiment: NEUTRAL
      }
      value: "@S"
      yieldBeginIndex: 0
      yieldEndIndex: 12
      sentiment: NEUTRAL
    }
    child {
      child {
        value: "."
        yieldBeginIndex: 13
        yieldEndIndex: 13
      }
      value: "."
      yieldBeginIndex: 13
      yieldEndIndex: 13
      sentiment: NEUTRAL
    }
    value: "ROOT"
    yieldBeginIndex: 0
    yieldEndIndex: 13
    sentiment: NEUTRAL
  }
  sentiment: "Neutral"
  basicDependencies {
    node {
      sentenceIndex: 0
      index: 4
    }
    node {
      sentenceIndex: 0
      index: 1
    }
    node {
      sentenceIndex: 0
      index: 2
    }
    node {
      sentenceIndex: 0
      index: 3
    }
    node {
      sentenceIndex: 0
      index: 9
    }
    node {
      sentenceIndex: 0
      index: 5
    }
    node {
      sentenceIndex: 0
      index: 6
    }
    node {
      sentenceIndex: 0
      index: 7
    }
    node {
      sentenceIndex: 0
      index: 8
    }
    node {
      sentenceIndex: 0
      index: 11
    }
    node {
      sentenceIndex: 0
      index: 10
    }
    node {
      sentenceIndex: 0
      index: 13
    }
    node {
      sentenceIndex: 0
      index: 12
    }
    node {
      sentenceIndex: 0
      index: 14
    }
    edge {
      source: 4
      target: 1
      dep: "nsubj:pass"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 2
      dep: "aux:pass"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 3
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 9
      dep: "ccomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 14
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 5
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 6
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 7
      dep: "aux"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 11
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 10
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 13
      dep: "nmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 12
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 4
  }
  collapsedDependencies {
    node {
      sentenceIndex: 0
      index: 4
    }
    node {
      sentenceIndex: 0
      index: 1
    }
    node {
      sentenceIndex: 0
      index: 2
    }
    node {
      sentenceIndex: 0
      index: 3
    }
    node {
      sentenceIndex: 0
      index: 9
    }
    node {
      sentenceIndex: 0
      index: 5
    }
    node {
      sentenceIndex: 0
      index: 6
    }
    node {
      sentenceIndex: 0
      index: 7
    }
    node {
      sentenceIndex: 0
      index: 8
    }
    node {
      sentenceIndex: 0
      index: 11
    }
    node {
      sentenceIndex: 0
      index: 10
    }
    node {
      sentenceIndex: 0
      index: 13
    }
    node {
      sentenceIndex: 0
      index: 12
    }
    node {
      sentenceIndex: 0
      index: 14
    }
    edge {
      source: 4
      target: 1
      dep: "nsubj:pass"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 2
      dep: "aux:pass"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 3
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 9
      dep: "ccomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 14
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 5
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 6
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 7
      dep: "aux"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 11
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 10
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 13
      dep: "nmod:of"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 12
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 4
  }
  collapsedCCProcessedDependencies {
    node {
      sentenceIndex: 0
      index: 4
    }
    node {
      sentenceIndex: 0
      index: 1
    }
    node {
      sentenceIndex: 0
      index: 2
    }
    node {
      sentenceIndex: 0
      index: 3
    }
    node {
      sentenceIndex: 0
      index: 9
    }
    node {
      sentenceIndex: 0
      index: 5
    }
    node {
      sentenceIndex: 0
      index: 6
    }
    node {
      sentenceIndex: 0
      index: 7
    }
    node {
      sentenceIndex: 0
      index: 8
    }
    node {
      sentenceIndex: 0
      index: 11
    }
    node {
      sentenceIndex: 0
      index: 10
    }
    node {
      sentenceIndex: 0
      index: 13
    }
    node {
      sentenceIndex: 0
      index: 12
    }
    node {
      sentenceIndex: 0
      index: 14
    }
    edge {
      source: 4
      target: 1
      dep: "nsubj:pass"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 2
      dep: "aux:pass"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 3
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 9
      dep: "ccomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 14
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 5
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 6
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 7
      dep: "aux"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 11
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 10
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 13
      dep: "nmod:of"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 12
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 4
  }
  enhancedDependencies {
    node {
      sentenceIndex: 0
      index: 4
    }
    node {
      sentenceIndex: 0
      index: 1
    }
    node {
      sentenceIndex: 0
      index: 2
    }
    node {
      sentenceIndex: 0
      index: 3
    }
    node {
      sentenceIndex: 0
      index: 9
    }
    node {
      sentenceIndex: 0
      index: 5
    }
    node {
      sentenceIndex: 0
      index: 6
    }
    node {
      sentenceIndex: 0
      index: 7
    }
    node {
      sentenceIndex: 0
      index: 8
    }
    node {
      sentenceIndex: 0
      index: 11
    }
    node {
      sentenceIndex: 0
      index: 10
    }
    node {
      sentenceIndex: 0
      index: 13
    }
    node {
      sentenceIndex: 0
      index: 12
    }
    node {
      sentenceIndex: 0
      index: 14
    }
    edge {
      source: 4
      target: 1
      dep: "nsubj:pass"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 2
      dep: "aux:pass"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 3
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 9
      dep: "ccomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 14
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 5
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 6
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 7
      dep: "aux"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 11
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 10
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 13
      dep: "nmod:of"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 12
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 4
  }
  enhancedPlusPlusDependencies {
    node {
      sentenceIndex: 0
      index: 4
    }
    node {
      sentenceIndex: 0
      index: 1
    }
    node {
      sentenceIndex: 0
      index: 2
    }
    node {
      sentenceIndex: 0
      index: 3
    }
    node {
      sentenceIndex: 0
      index: 9
    }
    node {
      sentenceIndex: 0
      index: 5
    }
    node {
      sentenceIndex: 0
      index: 6
    }
    node {
      sentenceIndex: 0
      index: 7
    }
    node {
      sentenceIndex: 0
      index: 8
    }
    node {
      sentenceIndex: 0
      index: 11
    }
    node {
      sentenceIndex: 0
      index: 10
    }
    node {
      sentenceIndex: 0
      index: 13
    }
    node {
      sentenceIndex: 0
      index: 12
    }
    node {
      sentenceIndex: 0
      index: 14
    }
    edge {
      source: 4
      target: 1
      dep: "nsubj:pass"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 2
      dep: "aux:pass"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 3
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 9
      dep: "ccomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 14
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 5
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 6
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 7
      dep: "aux"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 8
      dep: "advmod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 9
      target: 11
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 10
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 11
      target: 13
      dep: "nmod:of"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 13
      target: 12
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 4
  }
  hasRelationAnnotations: false
  hasNumerizedTokensAnnotation: false
  hasEntityMentionsAnnotation: true
}
sentence {
  token {
    word: "In"
